scenario,policy,trial_count,sweep_name,sweep_value,origin_delay,es_availability,zipf_alpha,local_es_count,neighbor_group_size,k,mean_response_time_mean,mean_response_time_std,mean_response_time_stderr,mean_response_time_ci95_low,mean_response_time_ci95_high,p95_response_time_mean,p95_response_time_std,p95_response_time_stderr,p95_response_time_ci95_low,p95_response_time_ci95_high,origin_free_rate_mean,origin_free_rate_std,origin_free_rate_stderr,origin_free_rate_ci95_low,origin_free_rate_ci95_high,neighbor_failure_rate_mean,neighbor_failure_rate_std,neighbor_failure_rate_stderr,neighbor_failure_rate_ci95_low,neighbor_failure_rate_ci95_high,b2_advantage_vs_b1_mean
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,40.0,0.45,1.1,3,5,3,53.9294,0.08889,0.028109,53.874306,53.984494,63.5987,0.192117,0.060753,63.479624,63.717776,0.09017,0.002444,0.000773,0.088655,0.091685,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,40.0,0.45,1.1,3,5,3,72.0065,0.134782,0.042622,71.922962,72.090038,89.9589,0.136116,0.043044,89.874534,90.043266,0.45931,0.003015,0.000954,0.457441,0.461179,0.59452,0.00356,0.001126,0.592313,0.596727,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,40.0,0.45,1.1,3,5,3,53.9209,0.085577,0.027062,53.867859,53.973941,63.5204,0.080559,0.025475,63.470469,63.570331,0.09015,0.002233,0.000706,0.088766,0.091534,0.0,0.0,0.0,0.0,0.0,18.0856
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,40.0,0.55,1.1,3,5,3,51.3076,0.183935,0.058165,51.193596,51.421604,63.3485,0.099857,0.031578,63.286608,63.410392,0.16763,0.004675,0.001478,0.164733,0.170527,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,40.0,0.55,1.1,3,5,3,64.7131,0.212102,0.067073,64.581638,64.844562,88.5284,0.147119,0.046523,88.437215,88.619585,0.66263,0.005325,0.001684,0.65933,0.66593,0.4053,0.006314,0.001997,0.401387,0.409213,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,40.0,0.55,1.1,3,5,3,51.3373,0.217446,0.068762,51.202526,51.472074,63.3785,0.151171,0.047805,63.284803,63.472197,0.16698,0.005309,0.001679,0.163689,0.170271,0.0,0.0,0.0,0.0,0.0,13.3758
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,40.0,0.65,1.1,3,5,3,47.4941,0.141585,0.044773,47.406345,47.581855,62.8145,0.143474,0.04537,62.725574,62.903426,0.27962,0.004224,0.001336,0.277002,0.282238,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,40.0,0.65,1.1,3,5,3,56.8463,0.180437,0.057059,56.734464,56.958136,86.1371,0.27516,0.087013,85.966554,86.307646,0.82976,0.005453,0.001724,0.82638,0.83314,0.23468,0.007409,0.002343,0.230088,0.239272,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,40.0,0.65,1.1,3,5,3,47.584,0.248784,0.078672,47.429802,47.738198,62.8583,0.213096,0.067387,62.726222,62.990378,0.27737,0.006464,0.002044,0.273364,0.281376,0.0,0.0,0.0,0.0,0.0,9.2623
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,40.0,0.75,1.1,3,5,3,42.6894,0.127681,0.040376,42.610262,42.768538,62.1339,0.11672,0.03691,62.061556,62.206244,0.42087,0.003731,0.00118,0.418557,0.423183,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,40.0,0.75,1.1,3,5,3,48.4436,0.149247,0.047196,48.351096,48.536104,82.0169,0.341242,0.10791,81.805396,82.228404,0.93925,0.003156,0.000998,0.937294,0.941206,0.10531,0.005428,0.001717,0.101946,0.108674,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,40.0,0.75,1.1,3,5,3,42.6824,0.124702,0.039434,42.605109,42.759691,62.1569,0.144482,0.045689,62.067349,62.246451,0.42156,0.003444,0.001089,0.419425,0.423695,0.0,0.0,0.0,0.0,0.0,5.7612
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,40.0,0.82,1.1,3,5,3,38.2973,0.145387,0.045975,38.207188,38.387412,61.4224,0.187835,0.059399,61.305979,61.538821,0.55048,0.003577,0.001131,0.548263,0.552697,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,40.0,0.82,1.1,3,5,3,42.1822,0.24749,0.078263,42.028804,42.335596,70.759,0.312639,0.098865,70.565224,70.952776,0.98091,0.001801,0.000569,0.979794,0.982026,0.04268,0.004177,0.001321,0.040091,0.045269,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,40.0,0.82,1.1,3,5,3,38.2905,0.148776,0.047047,38.198288,38.382712,61.3829,0.200094,0.063275,61.25888,61.50692,0.55056,0.003604,0.00114,0.548326,0.552794,0.0,0.0,0.0,0.0,0.0,3.8917
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,40.0,0.9,1.1,3,5,3,32.2226,0.164461,0.052007,32.120666,32.324534,59.6974,0.213733,0.067588,59.564927,59.829873,0.72945,0.004877,0.001542,0.726427,0.732473,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,40.0,0.9,1.1,3,5,3,34.394,0.201763,0.063803,34.268946,34.519054,67.8355,0.092402,0.02922,67.778229,67.892771,0.99786,0.000378,0.000119,0.997626,0.998094,0.00792,0.001377,0.000435,0.007067,0.008773,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,40.0,0.9,1.1,3,5,3,32.2258,0.151891,0.048032,32.131657,32.319943,59.7175,0.186115,0.058855,59.602144,59.832856,0.72899,0.004899,0.001549,0.725954,0.732026,0.0,0.0,0.0,0.0,0.0,2.1682
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,80.0,0.45,1.1,3,5,3,90.242,0.164972,0.052169,90.139749,90.344251,103.5637,0.189737,0.06,103.4461,103.6813,0.09136,0.002477,0.000783,0.089825,0.092895,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,80.0,0.45,1.1,3,5,3,93.7547,0.414618,0.131114,93.497717,94.011683,129.9146,0.102388,0.032378,129.851139,129.978061,0.45803,0.006045,0.001912,0.454283,0.461777,0.59539,0.006448,0.002039,0.591394,0.599386,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,80.0,0.45,1.1,3,5,3,90.1955,0.155306,0.049112,90.09924,90.29176,103.563,0.188726,0.05968,103.446027,103.679973,0.09193,0.002421,0.000766,0.090429,0.093431,0.0,0.0,0.0,0.0,0.0,3.5592
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,80.0,0.55,1.1,3,5,3,84.809,0.248956,0.078727,84.654696,84.963304,103.2731,0.100186,0.031682,103.211004,103.335196,0.16434,0.00335,0.001059,0.162264,0.166416,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,80.0,0.55,1.1,3,5,3,78.3593,0.22547,0.0713,78.219552,78.499048,128.4233,0.120582,0.038131,128.348563,128.498037,0.66127,0.003496,0.001106,0.659103,0.663437,0.40582,0.003964,0.001253,0.403363,0.408277,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,80.0,0.55,1.1,3,5,3,78.3565,0.230707,0.072956,78.213506,78.499494,128.4429,0.117823,0.037259,128.369872,128.515928,0.6613,0.00354,0.001119,0.659106,0.663494,0.40581,0.003975,0.001257,0.403346,0.408274,0.0028
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,80.0,0.65,1.1,3,5,3,76.7875,0.322072,0.101848,76.587878,76.987122,102.9123,0.142511,0.045066,102.823971,103.000629,0.27302,0.00433,0.001369,0.270336,0.275704,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,80.0,0.65,1.1,3,5,3,63.7489,0.437204,0.138256,63.477918,64.019882,126.2058,0.154729,0.04893,126.109898,126.301702,0.82873,0.004327,0.001368,0.826048,0.831412,0.23615,0.005524,0.001747,0.232726,0.239574,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,80.0,0.65,1.1,3,5,3,63.7519,0.4364,0.138002,63.481417,64.022383,126.212,0.155577,0.049198,126.115572,126.308428,0.82837,0.00422,0.001334,0.825755,0.830985,0.23676,0.005336,0.001687,0.233453,0.240067,-0.003
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,80.0,0.75,1.1,3,5,3,65.8302,0.410762,0.129894,65.575607,66.084793,102.12,0.131783,0.041674,102.03832,102.20168,0.42091,0.005364,0.001696,0.417586,0.424234,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,80.0,0.75,1.1,3,5,3,50.6646,0.260055,0.082237,50.503416,50.825784,121.5427,0.283377,0.089612,121.367061,121.718339,0.94249,0.001871,0.000592,0.94133,0.94365,0.09982,0.003151,0.000996,0.097867,0.101773,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,80.0,0.75,1.1,3,5,3,50.6815,0.262316,0.082952,50.518915,50.844085,121.5914,0.31818,0.100617,121.39419,121.78861,0.94196,0.002414,0.000763,0.940464,0.943456,0.10079,0.004242,0.001342,0.09816,0.10342,-0.0169
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,80.0,0.82,1.1,3,5,3,55.9318,0.325309,0.102872,55.730171,56.133429,101.4216,0.101764,0.03218,101.358526,101.484674,0.55527,0.004684,0.001481,0.552367,0.558173,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,80.0,0.82,1.1,3,5,3,42.9606,0.303969,0.096123,42.772198,43.149002,70.7807,0.248169,0.078478,70.626883,70.934517,0.98084,0.001728,0.000546,0.979769,0.981911,0.04278,0.003598,0.001138,0.04055,0.04501,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,80.0,0.82,1.1,3,5,3,42.9068,0.258411,0.081717,42.746635,43.066965,70.7559,0.242929,0.076821,70.605331,70.906469,0.98083,0.001732,0.000548,0.979756,0.981904,0.04291,0.003646,0.001153,0.04065,0.04517,0.0538
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,80.0,0.9,1.1,3,5,3,43.1252,0.289501,0.091548,42.945766,43.304634,99.804,0.128927,0.04077,99.72409,99.88391,0.72791,0.003848,0.001217,0.725525,0.730295,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,80.0,0.9,1.1,3,5,3,34.4635,0.227595,0.071972,34.322435,34.604565,67.9308,0.115404,0.036494,67.859272,68.002328,0.99785,0.00046,0.000145,0.997565,0.998135,0.00798,0.001759,0.000556,0.00689,0.00907,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,80.0,0.9,1.1,3,5,3,34.4928,0.211021,0.066731,34.362008,34.623592,67.9159,0.121668,0.038475,67.840489,67.991311,0.9978,0.000392,0.000124,0.997557,0.998043,0.00815,0.001539,0.000487,0.007196,0.009104,-0.0293
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,120.0,0.45,1.1,3,5,3,126.5304,0.4079,0.128989,126.277581,126.783219,143.5428,0.169,0.053442,143.438053,143.647547,0.09175,0.003602,0.001139,0.089518,0.093982,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,120.0,0.45,1.1,3,5,3,115.0363,0.910005,0.287769,114.472273,115.600327,169.9317,0.103298,0.032666,169.867675,169.995725,0.46093,0.007739,0.002447,0.456134,0.465726,0.59343,0.006872,0.002173,0.589171,0.597689,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,120.0,0.45,1.1,3,5,3,115.0245,0.904185,0.285929,114.46408,115.58492,169.9595,0.090345,0.02857,169.903503,170.015497,0.46096,0.007721,0.002441,0.456175,0.465745,0.59359,0.006992,0.002211,0.589256,0.597924,0.0118
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,120.0,0.55,1.1,3,5,3,117.9219,0.699273,0.22113,117.488486,118.355314,143.2932,0.137761,0.043564,143.207815,143.378585,0.16742,0.00606,0.001916,0.163664,0.171176,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,120.0,0.55,1.1,3,5,3,91.8065,0.543716,0.171938,91.469501,92.143499,168.4905,0.09701,0.030677,168.430373,168.550627,0.66215,0.004818,0.001524,0.659164,0.665136,0.40515,0.005439,0.00172,0.401779,0.408521,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,120.0,0.55,1.1,3,5,3,91.9025,0.479834,0.151737,91.605096,92.199904,168.4892,0.096985,0.030669,168.429088,168.549312,0.66123,0.004324,0.001367,0.65855,0.66391,0.40616,0.005053,0.001598,0.403028,0.409292,-0.096
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,120.0,0.65,1.1,3,5,3,105.8448,0.348222,0.110117,105.62897,106.06063,142.8525,0.138032,0.043649,142.766947,142.938053,0.27323,0.003184,0.001007,0.271256,0.275204,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,120.0,0.65,1.1,3,5,3,70.4387,0.543675,0.171925,70.101727,70.775673,166.1297,0.111953,0.035403,166.060311,166.199089,0.8302,0.00476,0.001505,0.82725,0.83315,0.2341,0.00618,0.001954,0.23027,0.23793,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,120.0,0.65,1.1,3,5,3,70.4461,0.547602,0.173167,70.106693,70.785507,166.149,0.138365,0.043755,166.06324,166.23476,0.83035,0.004724,0.001494,0.827422,0.833278,0.23369,0.006131,0.001939,0.22989,0.23749,-0.0074
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,120.0,0.75,1.1,3,5,3,88.7755,0.475087,0.150236,88.481038,89.069962,142.1481,0.07271,0.022993,142.103034,142.193166,0.42283,0.004227,0.001337,0.42021,0.42545,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,120.0,0.75,1.1,3,5,3,53.2929,0.418751,0.132421,53.033355,53.552445,161.7564,0.456145,0.144246,161.473679,162.039121,0.94004,0.003421,0.001082,0.937919,0.942161,0.10357,0.00575,0.001818,0.100006,0.107134,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,120.0,0.75,1.1,3,5,3,53.3716,0.338172,0.106939,53.161999,53.581201,161.8056,0.407534,0.128874,161.553008,162.058192,0.93983,0.003172,0.001003,0.937864,0.941796,0.10371,0.005581,0.001765,0.100251,0.107169,-0.0787
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,120.0,0.82,1.1,3,5,3,73.9718,0.335337,0.106043,73.763956,74.179644,141.3684,0.100505,0.031782,141.306107,141.430693,0.55288,0.002908,0.00092,0.551078,0.554682,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,120.0,0.82,1.1,3,5,3,43.9252,0.156091,0.04936,43.828454,44.021946,70.7796,0.208836,0.06604,70.650162,70.909038,0.98049,0.001314,0.000416,0.979675,0.981305,0.0432,0.003046,0.000963,0.041312,0.045088,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,120.0,0.82,1.1,3,5,3,43.9196,0.163733,0.051777,43.818117,44.021083,70.7942,0.197012,0.062301,70.672091,70.916309,0.98045,0.001279,0.000404,0.979657,0.981243,0.04331,0.002961,0.000936,0.041475,0.045145,0.0056
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,120.0,0.9,1.1,3,5,3,53.8787,0.566832,0.179248,53.527374,54.230026,139.699,0.176509,0.055817,139.589599,139.808401,0.72917,0.004948,0.001565,0.726103,0.732237,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,120.0,0.9,1.1,3,5,3,34.6413,0.326199,0.103153,34.43912,34.84348,67.8333,0.18642,0.058951,67.717756,67.948844,0.99765,0.000615,0.000195,0.997269,0.998031,0.00863,0.00217,0.000686,0.007285,0.009975,
