scenario,policy,trial_count,sweep_name,sweep_value,origin_delay,es_availability,zipf_alpha,local_es_count,neighbor_group_size,k,mean_response_time_mean,mean_response_time_std,mean_response_time_stderr,mean_response_time_ci95_low,mean_response_time_ci95_high,p95_response_time_mean,p95_response_time_std,p95_response_time_stderr,p95_response_time_ci95_low,p95_response_time_ci95_high,origin_free_rate_mean,origin_free_rate_std,origin_free_rate_stderr,origin_free_rate_ci95_low,origin_free_rate_ci95_high,neighbor_failure_rate_mean,neighbor_failure_rate_std,neighbor_failure_rate_stderr,neighbor_failure_rate_ci95_low,neighbor_failure_rate_ci95_high,b2_advantage_vs_b1_mean
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,120.0,0.9,1.1,3,5,3,34.5886,0.300885,0.095148,34.40211,34.77509,67.771,0.138057,0.043658,67.685431,67.856569,0.99773,0.000617,0.000195,0.997348,0.998112,0.00836,0.002189,0.000692,0.007003,0.009717,0.0527
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,180.0,0.45,1.1,3,5,3,181.2359,0.679479,0.21487,180.814754,181.657046,203.5569,0.099779,0.031553,203.495056,203.618744,0.09052,0.003942,0.001247,0.088077,0.092963,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,180.0,0.45,1.1,3,5,3,147.3037,0.865598,0.273726,146.767197,147.840203,229.8826,0.124057,0.03923,229.805709,229.959491,0.4615,0.0054,0.001707,0.458153,0.464847,0.5927,0.006277,0.001985,0.588809,0.596591,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,180.0,0.45,1.1,3,5,3,147.2066,0.859802,0.271893,146.673689,147.739511,229.8886,0.117963,0.037303,229.815485,229.961715,0.46193,0.005403,0.001708,0.458581,0.465279,0.59271,0.006276,0.001985,0.58882,0.5966,0.0971
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,180.0,0.55,1.1,3,5,3,168.1597,0.421811,0.133388,167.898259,168.421141,203.3405,0.093486,0.029563,203.282557,203.398443,0.16575,0.002469,0.000781,0.16422,0.16728,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,180.0,0.55,1.1,3,5,3,112.3087,0.797811,0.25229,111.814211,112.803189,228.4536,0.160332,0.050702,228.354225,228.552975,0.66065,0.004152,0.001313,0.658076,0.663224,0.40709,0.004254,0.001345,0.404453,0.409727,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,180.0,0.55,1.1,3,5,3,112.3635,0.744016,0.235279,111.902354,112.824646,228.4908,0.14654,0.04634,228.399974,228.581626,0.66045,0.003946,0.001248,0.658004,0.662896,0.40715,0.004203,0.001329,0.404545,0.409755,-0.0548
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,180.0,0.65,1.1,3,5,3,149.218,0.498197,0.157544,148.909214,149.526786,202.8571,0.155163,0.049067,202.760929,202.953271,0.2745,0.00279,0.000882,0.27277,0.27623,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,180.0,0.65,1.1,3,5,3,80.7765,1.025376,0.324252,80.140966,81.412034,226.2102,0.206082,0.065169,226.082469,226.337931,0.82871,0.005364,0.001696,0.825385,0.832035,0.23683,0.006333,0.002003,0.232905,0.240755,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,180.0,0.65,1.1,3,5,3,80.6818,1.065005,0.336784,80.021703,81.341897,226.2282,0.214341,0.06778,226.09535,226.36105,0.82917,0.005566,0.00176,0.82572,0.83262,0.23639,0.006516,0.002061,0.232351,0.240429,0.0947
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,180.0,0.75,1.1,3,5,3,122.9315,0.840269,0.265717,122.410696,123.452304,202.1117,0.11906,0.03765,202.037906,202.185494,0.42568,0.004887,0.001545,0.422651,0.428709,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,180.0,0.75,1.1,3,5,3,56.6524,0.362489,0.114629,56.427727,56.877073,221.7124,0.188667,0.059662,221.595463,221.829337,0.94135,0.002003,0.000634,0.940108,0.942592,0.10147,0.003491,0.001104,0.099306,0.103634,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,180.0,0.75,1.1,3,5,3,56.7551,0.596009,0.188475,56.38569,57.12451,221.7547,0.237808,0.075201,221.607305,221.902095,0.9408,0.003029,0.000958,0.938922,0.942678,0.10234,0.004866,0.001539,0.099324,0.105356,-0.1027
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,180.0,0.82,1.1,3,5,3,100.8121,0.930941,0.294389,100.235097,101.389103,201.4164,0.161016,0.050918,201.316601,201.516199,0.55286,0.005258,0.001663,0.549601,0.556119,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,180.0,0.82,1.1,3,5,3,44.9556,0.279968,0.088534,44.782074,45.129126,70.8133,0.164022,0.051868,70.711638,70.914962,0.98057,0.001229,0.000389,0.979808,0.981332,0.04328,0.002763,0.000874,0.041568,0.044992,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,180.0,0.82,1.1,3,5,3,44.975,0.283997,0.089808,44.798977,45.151023,70.8,0.138647,0.043844,70.714065,70.885935,0.98058,0.001216,0.000385,0.979826,0.981334,0.04319,0.002629,0.000831,0.041561,0.044819,-0.0194
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,180.0,0.9,1.1,3,5,3,69.8553,0.50171,0.158655,69.544337,70.166263,199.7268,0.148483,0.046954,199.63477,199.81883,0.73082,0.002897,0.000916,0.729024,0.732616,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,180.0,0.9,1.1,3,5,3,34.6725,0.105796,0.033456,34.606927,34.738073,67.7929,0.128245,0.040555,67.713413,67.872387,0.99776,0.000538,0.00017,0.997427,0.998093,0.00831,0.001997,0.000632,0.007072,0.009548,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,180.0,0.9,1.1,3,5,3,34.6738,0.106792,0.033771,34.607609,34.739991,67.7797,0.128963,0.040782,67.699768,67.859632,0.99775,0.000544,0.000172,0.997413,0.998087,0.00834,0.002016,0.000638,0.00709,0.00959,-0.0013
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,240.0,0.45,1.1,3,5,3,235.6627,0.998887,0.315876,235.043583,236.281817,263.5705,0.121941,0.038561,263.49492,263.64608,0.09121,0.00427,0.00135,0.088564,0.093856,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,240.0,0.45,1.1,3,5,3,179.9006,0.582153,0.184093,179.539778,180.261422,289.9238,0.123069,0.038918,289.847521,290.000079,0.46049,0.002537,0.000802,0.458917,0.462063,0.59315,0.002862,0.000905,0.591376,0.594924,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,240.0,0.45,1.1,3,5,3,179.8279,0.672153,0.212553,179.411296,180.244504,289.9282,0.124255,0.039293,289.851186,290.005214,0.46079,0.002866,0.000906,0.459014,0.462566,0.59301,0.00291,0.00092,0.591206,0.594814,0.0727
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,240.0,0.55,1.1,3,5,3,218.4094,0.699665,0.221253,217.975743,218.843057,263.3683,0.186252,0.058898,263.25286,263.48374,0.16497,0.002873,0.000908,0.163189,0.166751,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,240.0,0.55,1.1,3,5,3,132.7084,1.421705,0.449583,131.827218,133.589582,288.4646,0.085021,0.026886,288.411904,288.517296,0.66062,0.006189,0.001957,0.656784,0.664456,0.40679,0.007019,0.00222,0.40244,0.41114,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,240.0,0.55,1.1,3,5,3,132.7275,1.41091,0.446169,131.853009,133.601991,288.4851,0.096478,0.030509,288.425302,288.544898,0.66038,0.006063,0.001917,0.656622,0.664138,0.40752,0.006723,0.002126,0.403353,0.411687,-0.0191
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,240.0,0.65,1.1,3,5,3,193.1014,1.321369,0.417854,192.282407,193.920393,262.8918,0.111713,0.035327,262.82256,262.96104,0.27312,0.00564,0.001783,0.269625,0.276615,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,240.0,0.65,1.1,3,5,3,91.4403,0.926004,0.292828,90.866356,92.014244,286.1839,0.147497,0.046643,286.09248,286.27532,0.82767,0.004216,0.001333,0.825057,0.830283,0.23719,0.006317,0.001998,0.233275,0.241105,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,240.0,0.65,1.1,3,5,3,91.3341,0.898084,0.283999,90.777462,91.890738,286.1511,0.14488,0.045815,286.061303,286.240897,0.82829,0.00407,0.001287,0.825768,0.830812,0.23606,0.00611,0.001932,0.232273,0.239847,0.1062
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,240.0,0.75,1.1,3,5,3,158.5296,1.096278,0.346674,157.85012,159.20908,262.1002,0.091852,0.029046,262.043269,262.157131,0.42078,0.00468,0.00148,0.417879,0.423681,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,240.0,0.75,1.1,3,5,3,60.3583,0.598012,0.189108,59.987648,60.728952,281.7541,0.270226,0.085453,281.586612,281.921588,0.94026,0.002382,0.000753,0.938783,0.941737,0.10356,0.004126,0.001305,0.101002,0.106118,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,240.0,0.75,1.1,3,5,3,60.3165,0.561184,0.177462,59.968675,60.664325,281.7636,0.273435,0.086468,281.594123,281.933077,0.94027,0.002375,0.000751,0.938798,0.941742,0.10376,0.00424,0.001341,0.101132,0.106388,0.0418
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,240.0,0.82,1.1,3,5,3,128.5315,1.406722,0.444845,127.659605,129.403395,261.3918,0.126587,0.04003,261.313341,261.470259,0.54902,0.006095,0.001927,0.545242,0.552798,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,240.0,0.82,1.1,3,5,3,46.0706,0.419819,0.132758,45.810394,46.330806,70.8543,0.246375,0.07791,70.701595,71.007005,0.98083,0.001721,0.000544,0.979763,0.981897,0.04274,0.003749,0.001185,0.040417,0.045063,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,240.0,0.82,1.1,3,5,3,46.1468,0.409673,0.12955,45.892882,46.400718,70.8928,0.207743,0.065694,70.764039,71.021561,0.98069,0.001662,0.000526,0.97966,0.98172,0.04293,0.003652,0.001155,0.040666,0.045194,-0.0762
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,240.0,0.9,1.1,3,5,3,86.0277,0.679812,0.214975,85.606348,86.449052,259.7741,0.149531,0.047286,259.68142,259.86678,0.73062,0.002857,0.000903,0.728849,0.732391,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,240.0,0.9,1.1,3,5,3,34.8409,0.249857,0.079012,34.686037,34.995763,67.8162,0.197274,0.062384,67.693928,67.938472,0.99788,0.000429,0.000136,0.997614,0.998146,0.00783,0.001503,0.000475,0.006899,0.008761,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,240.0,0.9,1.1,3,5,3,34.797,0.246408,0.077921,34.644275,34.949725,67.8094,0.195419,0.061797,67.688278,67.930522,0.99791,0.000456,0.000144,0.997628,0.998192,0.00774,0.001589,0.000502,0.006755,0.008725,0.0439
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,320.0,0.45,1.1,3,5,3,308.1171,1.307172,0.413364,307.306906,308.927294,343.593,0.183017,0.057875,343.479565,343.706435,0.09201,0.004065,0.001285,0.089491,0.094529,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,320.0,0.45,1.1,3,5,3,222.6898,1.531488,0.484299,221.740574,223.639026,369.9016,0.151807,0.048006,369.807509,369.995691,0.46156,0.004748,0.001501,0.458617,0.464503,0.59275,0.004104,0.001298,0.590206,0.595294,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,320.0,0.45,1.1,3,5,3,222.7089,1.514406,0.478897,221.770261,223.647539,369.9143,0.147139,0.046529,369.823103,370.005497,0.46154,0.004731,0.001496,0.458608,0.464472,0.59248,0.00421,0.001331,0.589871,0.595089,-0.0191
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,320.0,0.55,1.1,3,5,3,284.833,1.203983,0.380733,284.086764,285.579236,343.3625,0.147624,0.046683,343.271002,343.453998,0.16616,0.003847,0.001216,0.163776,0.168544,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,320.0,0.55,1.1,3,5,3,158.7318,1.214241,0.383977,157.979206,159.484394,368.3885,0.132684,0.041958,368.306262,368.470738,0.66414,0.004024,0.001273,0.661646,0.666634,0.40314,0.005356,0.001694,0.39982,0.40646,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,320.0,0.55,1.1,3,5,3,158.8632,1.236581,0.391041,158.096759,159.629641,368.4162,0.103537,0.032741,368.352027,368.480373,0.66362,0.004107,0.001299,0.661075,0.666165,0.4041,0.005451,0.001724,0.400722,0.407478,-0.1314
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,320.0,0.65,1.1,3,5,3,250.6578,1.644277,0.519966,249.638666,251.676934,342.8878,0.092131,0.029134,342.830696,342.944904,0.27496,0.005264,0.001665,0.271697,0.278223,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,320.0,0.65,1.1,3,5,3,104.7313,1.214573,0.384082,103.9785,105.4841,366.2716,0.140826,0.044533,366.184315,366.358885,0.82913,0.00406,0.001284,0.826614,0.831646,0.23563,0.005759,0.001821,0.23206,0.2392,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,320.0,0.65,1.1,3,5,3,104.7236,1.216867,0.384807,103.969378,105.477822,366.2959,0.1345,0.042533,366.212536,366.379264,0.82912,0.004056,0.001283,0.826606,0.831634,0.2357,0.005728,0.001811,0.23215,0.23925,0.0077
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,320.0,0.75,1.1,3,5,3,204.8334,1.122351,0.354919,204.137759,205.529041,342.1797,0.143549,0.045394,342.090728,342.268672,0.42085,0.003612,0.001142,0.418611,0.423089,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,320.0,0.75,1.1,3,5,3,65.0864,0.66345,0.209801,64.675189,65.497611,361.7429,0.212261,0.067123,361.61134,361.87446,0.94051,0.002202,0.000696,0.939145,0.941875,0.10302,0.003907,0.001236,0.100598,0.105442,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,320.0,0.75,1.1,3,5,3,65.266,0.730123,0.230885,64.813465,65.718535,361.8199,0.242935,0.076823,361.669328,361.970472,0.93987,0.002473,0.000782,0.938338,0.941402,0.10417,0.004415,0.001396,0.101433,0.106907,-0.1796
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,320.0,0.82,1.1,3,5,3,164.3558,1.402862,0.443624,163.486297,165.225303,341.4092,0.164123,0.0519,341.307475,341.510925,0.54988,0.004422,0.001398,0.547139,0.552621,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,320.0,0.82,1.1,3,5,3,47.9445,0.474709,0.150116,47.650272,48.238728,70.9053,0.199718,0.063156,70.781514,71.029086,0.97999,0.001159,0.000366,0.979272,0.980708,0.04444,0.002407,0.000761,0.042948,0.045932,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,320.0,0.82,1.1,3,5,3,47.9592,0.461437,0.145919,47.673198,48.245202,70.8873,0.2161,0.068337,70.75336,71.02124,0.97991,0.001116,0.000353,0.979218,0.980602,0.04463,0.002337,0.000739,0.043182,0.046078,-0.0147
origin_delay_x_es_availability,B0,10,origin_delay_x_es_availability,,320.0,0.9,1.1,3,5,3,107.9132,1.213688,0.383802,107.160948,108.665452,339.7896,0.181679,0.057452,339.676994,339.902206,0.72963,0.003833,0.001212,0.727254,0.732006,0.0,0.0,0.0,0.0,0.0,
origin_delay_x_es_availability,B1,10,origin_delay_x_es_availability,,320.0,0.9,1.1,3,5,3,35.0266,0.18287,0.057829,34.913256,35.139944,67.8526,0.165841,0.052443,67.749811,67.955389,0.99763,0.000579,0.000183,0.997271,0.997989,0.00879,0.002205,0.000697,0.007423,0.010157,
origin_delay_x_es_availability,B2,10,origin_delay_x_es_availability,,320.0,0.9,1.1,3,5,3,35.0013,0.161211,0.05098,34.90138,35.10122,67.8267,0.157136,0.049691,67.729306,67.924094,0.99775,0.000481,0.000152,0.997452,0.998048,0.00834,0.001838,0.000581,0.007201,0.009479,0.0253
