scenario,policy,trial_count,sweep_name,sweep_value,origin_delay,es_availability,local_es_availability,neighbor_es_availability,zipf_alpha,local_es_count,neighbor_group_size,k,mean_response_time_mean,mean_response_time_std,mean_response_time_stderr,mean_response_time_ci95_low,mean_response_time_ci95_high,p95_response_time_mean,p95_response_time_std,p95_response_time_stderr,p95_response_time_ci95_low,p95_response_time_ci95_high,origin_free_rate_mean,origin_free_rate_std,origin_free_rate_stderr,origin_free_rate_ci95_low,origin_free_rate_ci95_high,neighbor_failure_rate_mean,neighbor_failure_rate_std,neighbor_failure_rate_stderr,neighbor_failure_rate_ci95_low,neighbor_failure_rate_ci95_high,b2_advantage_vs_b1_mean
baseline,B0,10,baseline,,180.0,0.82,0.82,0.82,1.1,3,5,3,101.0823,0.647799,0.204852,100.68079,101.48381,201.4085,0.178969,0.056595,201.297574,201.519426,0.55121,0.003715,0.001175,0.548907,0.553513,0.0,0.0,0.0,0.0,0.0,
baseline,B1,10,baseline,,180.0,0.82,0.82,0.82,1.1,3,5,3,44.8589,0.367999,0.116372,44.630812,45.086988,70.7171,0.218157,0.068987,70.581885,70.852315,0.98075,0.001488,0.000471,0.979828,0.981672,0.04304,0.003115,0.000985,0.041109,0.044971,
baseline,B2,10,baseline,,180.0,0.82,0.82,0.82,1.1,3,5,3,44.8391,0.351738,0.111229,44.621091,45.057109,70.6902,0.217354,0.068733,70.555482,70.824918,0.98092,0.001357,0.000429,0.980079,0.981761,0.04264,0.002822,0.000892,0.040891,0.044389,0.0198
origin_delay_repeated,B0,10,origin_delay,40.0,40.0,0.82,0.82,0.82,1.1,3,5,3,38.1328,0.168366,0.053242,38.028446,38.237154,61.2787,0.147056,0.046503,61.187554,61.369846,0.55503,0.005033,0.001592,0.55191,0.55815,0.0,0.0,0.0,0.0,0.0,
origin_delay_repeated,B1,10,origin_delay,40.0,40.0,0.82,0.82,0.82,1.1,3,5,3,42.1135,0.188712,0.059676,41.996535,42.230465,70.7041,0.132296,0.041836,70.622102,70.786098,0.98073,0.00106,0.000335,0.980073,0.981387,0.04322,0.002392,0.000756,0.041737,0.044703,
origin_delay_repeated,B2,10,origin_delay,40.0,40.0,0.82,0.82,0.82,1.1,3,5,3,38.1613,0.165539,0.052348,38.058698,38.263902,61.3243,0.158311,0.050062,61.226178,61.422422,0.5544,0.005067,0.001602,0.551259,0.557541,0.0,0.0,0.0,0.0,0.0,3.9522
origin_delay_repeated,B0,10,origin_delay,80.0,80.0,0.82,0.82,0.82,1.1,3,5,3,56.4282,0.341142,0.107879,56.216758,56.639642,101.4108,0.176208,0.055722,101.301585,101.520015,0.54831,0.004103,0.001297,0.545767,0.550853,0.0,0.0,0.0,0.0,0.0,
origin_delay_repeated,B1,10,origin_delay,80.0,80.0,0.82,0.82,0.82,1.1,3,5,3,43.0557,0.213544,0.067529,42.923344,43.188056,70.8373,0.200079,0.063271,70.713289,70.961311,0.98091,0.001412,0.000447,0.980035,0.981785,0.04242,0.00292,0.000923,0.04061,0.04423,
origin_delay_repeated,B2,10,origin_delay,80.0,80.0,0.82,0.82,0.82,1.1,3,5,3,43.0866,0.204065,0.064531,42.960119,43.213081,70.8399,0.195927,0.061958,70.718463,70.961337,0.98083,0.001365,0.000432,0.979984,0.981676,0.04253,0.002851,0.000901,0.040763,0.044297,-0.0309
origin_delay_repeated,B0,10,origin_delay,120.0,120.0,0.82,0.82,0.82,1.1,3,5,3,74.2011,0.361843,0.114425,73.976828,74.425372,141.3005,0.091164,0.028829,141.243996,141.357004,0.55091,0.00323,0.001021,0.548908,0.552912,0.0,0.0,0.0,0.0,0.0,
origin_delay_repeated,B1,10,origin_delay,120.0,120.0,0.82,0.82,0.82,1.1,3,5,3,43.7455,0.213465,0.067503,43.613193,43.877807,70.7737,0.289469,0.091538,70.594285,70.953115,0.98038,0.001402,0.000443,0.979511,0.981249,0.04388,0.003125,0.000988,0.041943,0.045817,
origin_delay_repeated,B2,10,origin_delay,120.0,120.0,0.82,0.82,0.82,1.1,3,5,3,43.7214,0.190664,0.060293,43.603225,43.839575,70.7402,0.267753,0.084671,70.574245,70.906155,0.9806,0.001455,0.00046,0.979698,0.981502,0.04338,0.003336,0.001055,0.041312,0.045448,0.0241
origin_delay_repeated,B0,10,origin_delay,180.0,180.0,0.82,0.82,0.82,1.1,3,5,3,100.6215,0.403146,0.127486,100.371628,100.871372,201.417,0.137516,0.043486,201.331767,201.502233,0.55391,0.002273,0.000719,0.552501,0.555319,0.0,0.0,0.0,0.0,0.0,
origin_delay_repeated,B1,10,origin_delay,180.0,180.0,0.82,0.82,0.82,1.1,3,5,3,44.9873,0.212917,0.06733,44.855332,45.119268,70.7961,0.133951,0.042359,70.713077,70.879123,0.98048,0.001008,0.000319,0.979856,0.981104,0.04346,0.002443,0.000772,0.041946,0.044974,
origin_delay_repeated,B2,10,origin_delay,180.0,180.0,0.82,0.82,0.82,1.1,3,5,3,44.9853,0.216573,0.068487,44.851066,45.119534,70.7698,0.18179,0.057487,70.657125,70.882475,0.98072,0.001266,0.0004,0.979936,0.981504,0.04285,0.002947,0.000932,0.041023,0.044677,0.002
origin_delay_repeated,B0,10,origin_delay,240.0,240.0,0.82,0.82,0.82,1.1,3,5,3,127.604,0.741552,0.234499,127.144381,128.063619,261.3493,0.144397,0.045662,261.259802,261.438798,0.55295,0.003194,0.00101,0.55097,0.55493,0.0,0.0,0.0,0.0,0.0,
origin_delay_repeated,B1,10,origin_delay,240.0,240.0,0.82,0.82,0.82,1.1,3,5,3,46.0293,0.423129,0.133805,45.767042,46.291558,70.758,0.169601,0.053632,70.65288,70.86312,0.98046,0.001546,0.000489,0.979502,0.981418,0.04376,0.003432,0.001085,0.041633,0.045887,
origin_delay_repeated,B2,10,origin_delay,240.0,240.0,0.82,0.82,0.82,1.1,3,5,3,46.023,0.429576,0.135844,45.756746,46.289254,70.7218,0.21776,0.068862,70.586831,70.856769,0.98056,0.001566,0.000495,0.979589,0.981531,0.0435,0.003426,0.001083,0.041377,0.045623,0.0063
origin_delay_repeated,B0,10,origin_delay,320.0,320.0,0.82,0.82,0.82,1.1,3,5,3,164.2425,1.538593,0.486546,163.28887,165.19613,341.3483,0.138167,0.043692,341.262663,341.433937,0.55016,0.004828,0.001527,0.547167,0.553153,0.0,0.0,0.0,0.0,0.0,
origin_delay_repeated,B1,10,origin_delay,320.0,320.0,0.82,0.82,0.82,1.1,3,5,3,47.8621,0.431955,0.136596,47.594371,48.129829,70.9273,0.2718,0.085951,70.758837,71.095763,0.97977,0.001099,0.000347,0.979089,0.980451,0.04523,0.002368,0.000749,0.043762,0.046698,
origin_delay_repeated,B2,10,origin_delay,320.0,320.0,0.82,0.82,0.82,1.1,3,5,3,47.9644,0.497104,0.157198,47.656292,48.272508,70.9708,0.262289,0.082943,70.808232,71.133368,0.97957,0.001171,0.00037,0.978844,0.980296,0.04558,0.002424,0.000766,0.044078,0.047082,-0.1023
es_availability_repeated,B0,10,es_availability,0.45,180.0,0.45,0.45,0.45,1.1,3,5,3,180.9353,0.350128,0.11072,180.718289,181.152311,203.5359,0.158905,0.05025,203.43741,203.63439,0.09225,0.002043,0.000646,0.090984,0.093516,0.0,0.0,0.0,0.0,0.0,
es_availability_repeated,B1,10,es_availability,0.45,180.0,0.45,0.45,0.45,1.1,3,5,3,147.9579,0.587784,0.185874,147.593588,148.322212,229.9819,0.11005,0.034801,229.91369,230.05011,0.45788,0.003265,0.001032,0.455857,0.459903,0.59575,0.003066,0.00097,0.593849,0.597651,
es_availability_repeated,B2,10,es_availability,0.45,180.0,0.45,0.45,0.45,1.1,3,5,3,147.7043,0.815526,0.257892,147.198832,148.209768,229.9475,0.102758,0.032495,229.88381,230.01119,0.4594,0.004508,0.001425,0.456606,0.462194,0.59425,0.003839,0.001214,0.591871,0.596629,0.2536
es_availability_repeated,B0,10,es_availability,0.55,180.0,0.55,0.55,0.55,1.1,3,5,3,167.9169,0.664833,0.210239,167.504832,168.328968,203.3304,0.135017,0.042696,203.246716,203.414084,0.16718,0.003857,0.00122,0.164789,0.169571,0.0,0.0,0.0,0.0,0.0,
es_availability_repeated,B1,10,es_availability,0.55,180.0,0.55,0.55,0.55,1.1,3,5,3,112.9309,0.925539,0.292681,112.357245,113.504555,228.5185,0.100332,0.031728,228.456314,228.580686,0.65751,0.005872,0.001857,0.65387,0.66115,0.40957,0.007299,0.002308,0.405046,0.414094,
es_availability_repeated,B2,10,es_availability,0.55,180.0,0.55,0.55,0.55,1.1,3,5,3,112.7023,1.105292,0.349524,112.017233,113.387367,228.5411,0.138081,0.043665,228.455517,228.626683,0.65893,0.006789,0.002147,0.654722,0.663138,0.40785,0.008001,0.00253,0.402891,0.412809,0.2286
es_availability_repeated,B0,10,es_availability,0.65,180.0,0.65,0.65,0.65,1.1,3,5,3,149.3688,0.511876,0.161869,149.051536,149.686064,202.9139,0.105232,0.033277,202.848676,202.979124,0.27377,0.002955,0.000934,0.271939,0.275601,0.0,0.0,0.0,0.0,0.0,
es_availability_repeated,B1,10,es_availability,0.65,180.0,0.65,0.65,0.65,1.1,3,5,3,80.7508,0.721001,0.228001,80.303919,81.197681,226.1827,0.179104,0.056638,226.07169,226.29371,0.82959,0.003993,0.001263,0.827115,0.832065,0.23481,0.005431,0.001717,0.231444,0.238176,
es_availability_repeated,B2,10,es_availability,0.65,180.0,0.65,0.65,0.65,1.1,3,5,3,80.8512,0.708673,0.224102,80.41196,81.29044,226.2277,0.168399,0.053252,226.123325,226.332075,0.82884,0.003965,0.001254,0.826383,0.831297,0.23598,0.005491,0.001737,0.232576,0.239384,-0.1004
es_availability_repeated,B0,10,es_availability,0.75,180.0,0.75,0.75,0.75,1.1,3,5,3,123.8752,0.895704,0.283246,123.320037,124.430363,202.1742,0.150943,0.047732,202.080645,202.267755,0.42025,0.005028,0.00159,0.417133,0.423367,0.0,0.0,0.0,0.0,0.0,
es_availability_repeated,B1,10,es_availability,0.75,180.0,0.75,0.75,0.75,1.1,3,5,3,56.9615,0.44752,0.141518,56.684124,57.238876,221.8076,0.248718,0.078651,221.653443,221.961757,0.93977,0.002372,0.00075,0.9383,0.94124,0.10395,0.004018,0.00127,0.10146,0.10644,
es_availability_repeated,B2,10,es_availability,0.75,180.0,0.75,0.75,0.75,1.1,3,5,3,56.9192,0.462381,0.146218,56.632613,57.205787,221.7906,0.241794,0.076462,221.640735,221.940465,0.93986,0.002343,0.000741,0.938408,0.941312,0.10393,0.004006,0.001267,0.101447,0.106413,0.0423
es_availability_repeated,B0,10,es_availability,0.82,180.0,0.82,0.82,0.82,1.1,3,5,3,100.649,0.953696,0.301585,100.057893,101.240107,201.3583,0.078679,0.024881,201.309534,201.407066,0.5537,0.005569,0.001761,0.550249,0.557151,0.0,0.0,0.0,0.0,0.0,
es_availability_repeated,B1,10,es_availability,0.82,180.0,0.82,0.82,0.82,1.1,3,5,3,44.8764,0.297209,0.093986,44.692188,45.060612,70.6824,0.154026,0.048707,70.586934,70.777866,0.98098,0.000925,0.000292,0.980407,0.981553,0.04242,0.002139,0.000677,0.041094,0.043746,
es_availability_repeated,B2,10,es_availability,0.82,180.0,0.82,0.82,0.82,1.1,3,5,3,44.9525,0.310034,0.098041,44.760339,45.144661,70.7091,0.143817,0.045479,70.619962,70.798238,0.9808,0.001119,0.000354,0.980107,0.981493,0.04273,0.002493,0.000788,0.041185,0.044275,-0.0761
es_availability_repeated,B0,10,es_availability,0.9,180.0,0.9,0.9,0.9,1.1,3,5,3,70.7105,0.918448,0.290439,70.14124,71.27976,199.749,0.116899,0.036967,199.676545,199.821455,0.72584,0.005231,0.001654,0.722598,0.729082,0.0,0.0,0.0,0.0,0.0,
es_availability_repeated,B1,10,es_availability,0.9,180.0,0.9,0.9,0.9,1.1,3,5,3,34.9684,0.135738,0.042924,34.884268,35.052532,67.92,0.168444,0.053267,67.815597,68.024403,0.99755,0.000704,0.000223,0.997113,0.997987,0.00891,0.002601,0.000822,0.007298,0.010522,
es_availability_repeated,B2,10,es_availability,0.9,180.0,0.9,0.9,0.9,1.1,3,5,3,34.9467,0.1396,0.044145,34.860175,35.033225,67.9127,0.172293,0.054484,67.805912,68.019488,0.9977,0.000733,0.000232,0.997245,0.998155,0.00836,0.002712,0.000858,0.006679,0.010041,0.0217
